printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'units': [{'beds': '2', 'price': '$1,800+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.294374--97.73736', 'longitude': -97.73736, 'buildingName': None, 'address': '106 E 30th St, Austin, TX', 'detailUrl': '/b/windtree-condominiums-austin-tx-5XjfKq/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001505895, 'imgSrc': 'https://photos.zillowstatic.com/fp/6421209c54139efb4076fe53fec338dd-p_e.jpg', 'latitude': 30.294374} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '4511 Depew Avenue, 4511 Depew Ave UNIT B, Austin, TX 78751', 'variableData': None, 'unit': 'Unit B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/44aa745aa60a9a22176e65596753e1be-p_e.jpg', 'price': 2600, 'detailUrl': '/b/4511-depew-avenue-austin-tx-5XtmZ2/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71811, 'latitude': 30.304913, 'listingStatus': 'FOR_RENT', 'zpid': '2124217328', 'listingSubType': {}, 'rentZestimate': 2281, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': None, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '3504 Speedway, 3504 Speedway #B, Austin, TX 78705', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/ba04441d99b0066718da34905a3c71a7-p_e.jpg', 'price': 2800, 'detailUrl': '/b/3504-speedway-austin-tx-5fxKbq/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.734406, 'latitude': 30.299892, 'listingStatus': 'FOR_RENT', 'zpid': '2107838746', 'listingSubType': {}, 'rentZestimate': 1956, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': None, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,389+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.366459--97.74495', 'longitude': -97.74495, 'buildingName': 'Bridge at Terracina', 'address': '8100 N Mopac Expy, Austin, TX', 'detailUrl': '/b/bridge-at-terracina-austin-tx-5Xk5YJ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001554477, 'imgSrc': 'https://photos.zillowstatic.com/fp/882c1a7eca33160c4ff91de1f9f5d808-p_e.jpg', 'latitude': 30.366459} + 
{'units': [{'beds': '2', 'price': '$1,450+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.435314--97.77743', 'longitude': -97.77743, 'buildingName': None, 'address': '8600 Fathom Cir, Austin, TX', 'detailUrl': '/b/8600-fathom-cir-austin-tx-5hPJdK/', 'isBuilding': True, 'hasImage': True, 'lotId': 1045699460, 'imgSrc': 'https://photos.zillowstatic.com/fp/8a6dd445b99f1b63b6f5c8d6c8cf4150-p_e.jpg', 'latitude': 30.435314} + 
{'dateSold': None, 'propertyType': 'MULTI_FAMILY', 'lotAreaValue': None, 'address': '7603 Carver Ave #1-A, Austin, TX 78752', 'variableData': None, 'unit': '# 1-A', 'zestimate': 446000, 'imgSrc': 'https://photos.zillowstatic.com/fp/54fd0a31141262304f17e0bdcfe3cace-p_e.jpg', 'price': 2500, 'detailUrl': '/homedetails/7603-Carver-Ave-1-A-Austin-TX-78752/2055689650_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.696335, 'latitude': 30.335375, 'listingStatus': 'FOR_RENT', 'zpid': '2055689650', 'listingSubType': {}, 'rentZestimate': 1871, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1200, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,463+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.326368--97.63846', 'longitude': -97.63846, 'buildingName': 'The Terrace at Walnut Creek', 'address': '8712 Old Manor Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-terrace-at-walnut-creek/BCMLcN/', 'isBuilding': True, 'hasImage': True, 'lotId': 2313725138, 'imgSrc': 'https://photos.zillowstatic.com/fp/2eaa49e8b30501347772e8a3889d2923-p_e.jpg', 'latitude': 30.326368} + 
{'units': [{'beds': '2', 'price': '$3,175+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.25776--97.739334', 'longitude': -97.739334, 'buildingName': None, 'address': '54 Rainey St, Austin, TX', 'detailUrl': '/b/54-rainey-st-austin-tx-5Xqvj9/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002123899, 'imgSrc': 'https://photos.zillowstatic.com/fp/74f99481dc87e6c3a74cd677ea6ae6a9-p_e.jpg', 'latitude': 30.25776} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '2300 Fuzz Fairway APT B, Austin, TX 78728', 'variableData': None, 'unit': 'Apt B', 'zestimate': 294100, 'imgSrc': 'https://photos.zillowstatic.com/fp/38e5406bdf2fd9497905bf001178ada0-p_e.jpg', 'price': 1600, 'detailUrl': '/homedetails/2300-Fuzz-Fairway-APT-B-Austin-TX-78728/2123145204_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.67646, 'latitude': 30.451178, 'listingStatus': 'FOR_RENT', 'zpid': '2123145204', 'listingSubType': {}, 'rentZestimate': 1599, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 828, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,505+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.429232--97.76434', 'longitude': -97.76434, 'buildingName': 'Villas at Shadow Oaks', 'address': '12148 Jollyville Rd, Austin, TX', 'detailUrl': '/b/villas-at-shadow-oaks-austin-tx-5XhtBk/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414310, 'imgSrc': 'https://photos.zillowstatic.com/fp/5afdd65c1f2fd67434b5e9b28fb9f79c-p_e.jpg', 'latitude': 30.429232} + 
{'units': [{'beds': '2', 'price': '$2,478+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.24167--97.72882', 'longitude': -97.72882, 'buildingName': 'Alexan Riverside', 'address': '1400 Royal Crest Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/alexan-riverside/C8TPsD/', 'isBuilding': True, 'hasImage': True, 'lotId': 2579619661, 'imgSrc': 'https://photos.zillowstatic.com/fp/83d7df9e9c2c392adad0774717456e04-p_e.jpg', 'latitude': 30.24167} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6409 Burns St #306, Austin, TX 78752', 'variableData': None, 'unit': '# 306', 'zestimate': 306000, 'imgSrc': 'https://photos.zillowstatic.com/fp/27766bb3b24e2aa605340a467dd899a4-p_e.jpg', 'price': 1750, 'detailUrl': '/homedetails/6409-Burns-St-306-Austin-TX-78752/337144122_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.720695, 'latitude': 30.33155, 'listingStatus': 'FOR_RENT', 'zpid': '337144122', 'listingSubType': {}, 'rentZestimate': 1800, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 828, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '710 Colorado St APT 10I, Austin, TX 78701', 'variableData': {'text': '3D Tour', 'type': '3D_HOME'}, 'unit': 'Apt 10I', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/1d29c52ab3a153b7ca854fef8b39e5ef-p_e.jpg', 'price': 3500, 'detailUrl': '/homedetails/710-Colorado-St-APT-10I-Austin-TX-78701/2086650595_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74383, 'latitude': 30.270138, 'listingStatus': 'FOR_RENT', 'zpid': '2086650595', 'listingSubType': {}, 'rentZestimate': 3683, 'daysOnZillow': -1, 'bathrooms': 2, 'livingArea': 1282, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,900+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.283913--97.74522', 'longitude': -97.74522, 'buildingName': None, 'address': '711 W 21st St, Austin, TX', 'detailUrl': '/b/711-w-21st-st-austin-tx-5YDJRy/', 'isBuilding': True, 'hasImage': True, 'lotId': 1004286554, 'imgSrc': 'https://photos.zillowstatic.com/fp/bf063fa135f3e34f4658b50806493bfd-p_e.jpg', 'latitude': 30.283913} + 
{'units': [{'beds': '2', 'price': '$1,499+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.368305--97.729614', 'longitude': -97.729614, 'buildingName': 'Rockwood', 'address': '8615 Rockwood Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/rockwood/5XhtBP/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414293, 'imgSrc': 'https://photos.zillowstatic.com/fp/1f44dbf1ad81114bccd33f93eae7cff7-p_e.jpg', 'latitude': 30.368305} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '3005 E 13th St, Austin, TX 78702', 'variableData': None, 'zestimate': 534800, 'imgSrc': 'https://photos.zillowstatic.com/fp/8984e9f6b31160d46e38c9cd5820ec64-p_e.jpg', 'price': 2595, 'detailUrl': '/homedetails/3005-E-13th-St-Austin-TX-78702/29389968_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.70403, 'latitude': 30.277119, 'listingStatus': 'FOR_RENT', 'zpid': '29389968', 'listingSubType': {}, 'rentZestimate': 2800, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1140, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1304 Bonham Ter, Austin, TX 78704', 'variableData': None, 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/9cabd4c9870aa5d411416b42ecc2f37b-p_e.jpg', 'price': 4600, 'detailUrl': '/homedetails/1304-Bonham-Ter-Austin-TX-78704/29459096_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.737236, 'latitude': 30.247356, 'listingStatus': 'FOR_RENT', 'zpid': '29459096', 'listingSubType': {}, 'rentZestimate': 3499, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1355, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '800 Embassy Dr APT 420, Austin, TX 78702', 'variableData': {'text': '3D Tour', 'type': '3D_HOME'}, 'unit': 'Apt 420', 'zestimate': 640600, 'imgSrc': 'https://photos.zillowstatic.com/fp/4bacc173237c51b5de7c03fc40489e20-p_e.jpg', 'price': 3550, 'detailUrl': '/homedetails/800-Embassy-Dr-APT-420-Austin-TX-78702/305425750_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73232, 'latitude': 30.267746, 'listingStatus': 'FOR_RENT', 'zpid': '305425750', 'listingSubType': {}, 'rentZestimate': 3249, 'daysOnZillow': -1, 'bathrooms': 2, 'livingArea': 1134, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'The Hedge Apartments, 8300 N Interstate Highway 35, Austin, TX 78753', 'variableData': None, 'unit': '# 920ecb0bd', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/8a767881cc370e2e4722e09968f487ca-p_e.jpg', 'price': 1399, 'detailUrl': '/apartments/austin-tx/the-hedge-apartments/9WXbFz/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.696686, 'latitude': 30.345833, 'listingStatus': 'FOR_RENT', 'zpid': '2055754070', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 554, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,700+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.241257--97.75162', 'longitude': -97.75162, 'buildingName': None, 'address': '2215 Post Rd, Austin, TX', 'detailUrl': '/b/2215-post-rd-austin-tx-5XrwKn/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002243000, 'imgSrc': 'https://photos.zillowstatic.com/fp/a45be89ab213046e21e8c36ca023bb66-p_e.jpg', 'latitude': 30.241257} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1903 Robinhood Trl #A, Austin, TX 78703', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/12f712d1eb596b1cb533d9215d58b497-p_e.jpg', 'price': 2995, 'detailUrl': '/homedetails/1903-Robinhood-Trl-A-Austin-TX-78703/2078939573_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.77748, 'latitude': 30.297771, 'listingStatus': 'FOR_RENT', 'zpid': '2078939573', 'listingSubType': {}, 'rentZestimate': 7508, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1276, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,680+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.232567--97.73197', 'longitude': -97.73197, 'buildingName': 'Array', 'address': '2101 Burton Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/array/5Xht6V/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414102, 'imgSrc': 'https://photos.zillowstatic.com/fp/62f4e1279ca46aaf50e9e0949d599468-p_e.jpg', 'latitude': 30.232567} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '3508 Clarkson Ave, Austin, TX 78722', 'variableData': None, 'zestimate': 578900, 'imgSrc': 'https://photos.zillowstatic.com/fp/c4e390a2add897599f6bc38d2fb5d1e5-p_e.jpg', 'price': 2050, 'detailUrl': '/homedetails/3508-Clarkson-Ave-Austin-TX-78722/29394594_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71522, 'latitude': 30.290825, 'listingStatus': 'FOR_RENT', 'zpid': '29394594', 'listingSubType': {}, 'rentZestimate': 2468, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 968, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,450+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.33161--97.67753', 'longitude': -97.67753, 'buildingName': 'Salado at Walnut Creek', 'address': '2104 E Anderson Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/salado-at-walnut-creek/9T5hxP/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110354020, 'imgSrc': 'https://photos.zillowstatic.com/fp/b7b7405482cd84d4a42ca49166791737-p_e.jpg', 'latitude': 30.33161} + 
{'units': [{'beds': '2', 'price': '$8,060+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.395798--97.72482', 'longitude': -97.72482, 'buildingName': 'Maravilla at the Domain', 'address': '11001 Austin Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/maravilla-at-the-domain/BKB5Py/', 'isBuilding': True, 'hasImage': True, 'lotId': 2347223380, 'imgSrc': 'https://photos.zillowstatic.com/fp/594bffc692f2aba89ed38a9359f46a06-p_e.jpg', 'latitude': 30.395798} + 
{'units': [{'beds': '2', 'price': '$1,979+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.190298--97.85575', 'longitude': -97.85575, 'buildingName': 'Camden Cedar Hills', 'address': '4100 W Slaughter Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/camden-cedar-hills/5XhsxT/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413758, 'imgSrc': 'https://photos.zillowstatic.com/fp/8d1e2ab075f5779dcc9456ee3964b870-p_e.jpg', 'latitude': 30.190298} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2814 Garwood St #A, Austin, TX 78702', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/8cbf142c854b25eb1155d3ca20d30c95-p_e.jpg', 'price': 1950, 'detailUrl': '/homedetails/2814-Garwood-St-A-Austin-TX-78702/2079377928_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.708275, 'latitude': 30.261099, 'listingStatus': 'FOR_RENT', 'zpid': '2079377928', 'listingSubType': {}, 'rentZestimate': 3104, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1311, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'ArborView Circle C Ranch 62+, 12100 Archeleta Blvd UNIT 333, Austin, TX 78739', 'variableData': None, 'unit': 'Unit 333', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/936ac74db7d68ccfb324faaffa8924a2-p_e.jpg', 'price': 2350, 'detailUrl': '/apartments/austin-tx/arborview-circle-c-ranch-62%2b/Bs69Tb/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.89267, 'latitude': 30.17094, 'listingStatus': 'FOR_RENT', 'zpid': '2055802086', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 935, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'K2206 - Windfield #201, 1406 Windsor Rd APT 201, Austin, TX 78703', 'variableData': None, 'unit': 'Apt 201', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/f755892e54fd78d8d960ff58fbbd8faf-p_e.jpg', 'price': 2295, 'detailUrl': '/b/winfield-condominiums-austin-tx-5XvCJT/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.753716, 'latitude': 30.279804, 'listingStatus': 'FOR_RENT', 'zpid': '29329054', 'listingSubType': {}, 'rentZestimate': 2500, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1050, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '12216 Tyson Cv #B, Austin, TX 78758', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/a0122465add28c37a8e85d3c3f96bbfa-p_e.jpg', 'price': 1845, 'detailUrl': '/homedetails/12216-Tyson-Cv-B-Austin-TX-78758/2098270951_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.70216, 'latitude': 30.41048, 'listingStatus': 'FOR_RENT', 'zpid': '2098270951', 'listingSubType': {}, 'rentZestimate': 2012, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1060, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': 'Somerset Townhomes, 6800 Austin Center Blvd APT 262, Austin, TX 78731', 'variableData': None, 'unit': 'Apt 262', 'zestimate': 616800, 'imgSrc': 'https://photos.zillowstatic.com/fp/580562fac8a212fafe1485e9ba430d22-p_e.jpg', 'price': 2500, 'detailUrl': '/apartments/austin-tx/somerset-townhomes/5XhtBd/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.75125, 'latitude': 30.349066, 'listingStatus': 'FOR_RENT', 'zpid': '2083311775', 'listingSubType': {}, 'rentZestimate': 2510, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1478, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2112 Cedar Bend Dr, 2112 Cedar Bend Dr #B, Austin, TX 78758', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/e56fc25ae4ff836e07baf89b2a702ff3-p_e.jpg', 'price': 1695, 'detailUrl': '/b/2112-cedar-bend-dr-austin-tx-65Zj4c/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.69989, 'latitude': 30.410818, 'listingStatus': 'FOR_RENT', 'zpid': '2101779015', 'listingSubType': {}, 'rentZestimate': 1225, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 950, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,745+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.458975--97.78375', 'longitude': -97.78375, 'buildingName': 'Dalewood Townhomes (StarPoint)', 'address': '9600 Dalewood Dr, Austin, TX', 'detailUrl': '/b/9600-dalewood-dr-austin-tx-5Xxd7D/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002797113, 'imgSrc': 'https://photos.zillowstatic.com/fp/66a405a36c544c96d25333ead8da7119-p_e.jpg', 'latitude': 30.458975} + 
{'units': [{'beds': '2', 'price': '$1,573+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.450499--97.78263', 'longitude': -97.78263, 'buildingName': 'Parkside', 'address': '9219 Anderson Mill Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/parkside/5Xhsx6/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413739, 'imgSrc': 'https://photos.zillowstatic.com/fp/8f9d17c57d91250714a9ca629b3ea983-p_e.jpg', 'latitude': 30.450499} + 
{'units': [{'beds': '2', 'price': '$2,655+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.473833--97.79265', 'longitude': -97.79265, 'buildingName': 'Everleigh Lakeline 60+ Active Adult Apartment Homes', 'address': '9821 N Lake Creek Pkwy, Austin, TX', 'detailUrl': '/apartments/austin-tx/everleigh-lakeline-60%2b-active-adult-apartment-homes/BPnZYG/', 'isBuilding': True, 'hasImage': True, 'lotId': 2373872436, 'imgSrc': 'https://photos.zillowstatic.com/fp/d13c690f120c6620e7849deb6f927599-p_e.jpg', 'latitude': 30.473833} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Camino Flats - Pricing for Entire Apt, 2810 Salado St, Austin, TX 78705', 'variableData': None, 'unit': '# 31218e285', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/e483bf2b7323235ee78d61f9bf42d5ab-p_e.jpg', 'price': 1494, 'detailUrl': '/apartments/austin-tx/camino-flats-.dash.-pricing-for-entire-apt/5Xhsz4/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74544, 'latitude': 30.294304, 'listingStatus': 'FOR_RENT', 'zpid': '2066682913', 'listingSubType': {}, 'rentZestimate': 1700, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 800, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '3712 Munson St, Austin, TX 78721', 'variableData': None, 'zestimate': 566100, 'imgSrc': 'https://photos.zillowstatic.com/fp/8355f56e0d91e3b9efc101c7eebdb7b8-p_e.jpg', 'price': 2495, 'detailUrl': '/homedetails/3712-Munson-St-Austin-TX-78721/29386996_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.693306, 'latitude': 30.270235, 'listingStatus': 'FOR_RENT', 'zpid': '29386996', 'listingSubType': {}, 'rentZestimate': 2949, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 950, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '3805 Southridge Dr UNIT A, Austin, TX 78704', 'variableData': None, 'unit': 'UNIT A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/a291ee7c4b2083225d8769d12a17a6ce-p_e.jpg', 'price': 2250, 'detailUrl': '/homedetails/3805-Southridge-Dr-UNIT-A-Austin-TX-78704/2078094107_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.77705, 'latitude': 30.231388, 'listingStatus': 'FOR_RENT', 'zpid': '2078094107', 'listingSubType': {}, 'rentZestimate': 1895, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 975, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '6308 Shadow Bnd, Austin, TX 78745', 'variableData': None, 'zestimate': 404000, 'imgSrc': 'https://photos.zillowstatic.com/fp/87bc8a95fe48d3912b880ab3492423f1-p_e.jpg', 'price': 2175, 'detailUrl': '/homedetails/6308-Shadow-Bnd-Austin-TX-78745/29492761_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.78251, 'latitude': 30.199692, 'listingStatus': 'FOR_RENT', 'zpid': '29492761', 'listingSubType': {}, 'rentZestimate': 2594, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1560, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '516 Terrace Dr, Austin, TX 78704', 'variableData': None, 'zestimate': 1079100, 'imgSrc': 'https://photos.zillowstatic.com/fp/6310f3cf26f3190d3df27869f5297596-p_e.jpg', 'price': 3300, 'detailUrl': '/homedetails/516-Terrace-Dr-Austin-TX-78704/29459273_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.746925, 'latitude': 30.242252, 'listingStatus': 'FOR_RENT', 'zpid': '29459273', 'listingSubType': {}, 'rentZestimate': 3734, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1375, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$5,000+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.258486--97.739174', 'longitude': -97.739174, 'buildingName': None, 'address': '70 Rainey St, Austin, TX', 'detailUrl': '/b/70-rainey-st-austin-tx-9LRN3S/', 'isBuilding': True, 'hasImage': True, 'lotId': 2072077477, 'imgSrc': 'https://photos.zillowstatic.com/fp/748d53d326c02eeb6a4acc2096153bf5-p_e.jpg', 'latitude': 30.258486} + 
